snapshot	sha256	module	disposition	target
lewis-weights/src/Arlib/Approximation/LewisWeights/SupBridge.lean	28e828c62014d97afa773b1c1c0aa2c15891b37eb7a6280af2526f242c55be34	Arlib/Approximation/LewisWeights/SupBridge.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/SupBridge.lean
lewis-weights/src/Arlib/Approximation/LewisWeights/SymmSwap.lean	f245ca590d377a7b518d57ecfa38404bda438b71e2f5b3f772fb858fb8827272	Arlib/Approximation/LewisWeights/SymmSwap.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/SymmSwap.lean
lewis-weights/src/Arlib/Approximation/LewisWeights/Symmetrize.lean	0ec77ff980f7023df5657038b4c571ea8d2504e4a4cbd46ce44cb7165948a557	Arlib/Approximation/LewisWeights/Symmetrize.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/Symmetrize.lean
lewis-weights/src/Arlib/Approximation/LewisWeights/Trace.lean	9878311454c356fb4406afe677c6a8d0d2546d996099bc87f46b4b37575b0952	Arlib/Approximation/LewisWeights/Trace.lean	migrated-community	ArlibCommunity/Approximation/LewisWeights/Trace.lean
markov-decision-processes/src/Arlib/MDP/Bellman.lean	fe06c80ab800e5b18f564f6f1de62597ac7eb4e1f36bd518b485646b8e180484	Arlib/MDP/Bellman.lean	migrated-community	ArlibCommunity/MDP/Bellman.lean
markov-decision-processes/src/Arlib/MDP/Contraction.lean	ea045d77bdf8a0118d35ed5e1fc91fd0be781d0cd2662a65c9d3e40f642025cc	Arlib/MDP/Contraction.lean	migrated-community	ArlibCommunity/MDP/Contraction.lean
markov-decision-processes/src/Arlib/MDP/EndComponent.lean	85e191dc4e4222af0a166b92a49477a8abf9d89715a259f5867868f59b01be68	Arlib/MDP/EndComponent.lean	migrated-community	ArlibCommunity/MDP/EndComponent.lean
markov-decision-processes/src/Arlib/MDP/FixedPoint.lean	7710798b265743daa1a5f11b273ab83ea634986e5a93a8658d9ffbdf0f549e5e	Arlib/MDP/FixedPoint.lean	migrated-community	ArlibCommunity/MDP/FixedPoint.lean
markov-decision-processes/src/Arlib/MDP/HittingWeight.lean	068446f4a69ee1784f369e84ccf0cb9a49837c27f70bf2fb43edcecc8fd784c6	Arlib/MDP/HittingWeight.lean	migrated-community	ArlibCommunity/MDP/HittingWeight.lean
markov-decision-processes/src/Arlib/MDP/PolicyValue.lean	7a2939dcd3a17db6cf7f5cb31f1cd2838232df2e62b12cfadc03ed0496987031	Arlib/MDP/PolicyValue.lean	migrated-community	ArlibCommunity/MDP/PolicyValue.lean
markov-decision-processes/src/Arlib/MDP/Reachability.lean	360757afaef21f3591d29acdcd5bceb4d4b96723c39b675426218529a640bfea	Arlib/MDP/Reachability.lean	migrated-community	ArlibCommunity/MDP/Reachability.lean
markov-decision-processes/src/Arlib/MDP/Termination.lean	61dc79bce94f620e80d3dc937db022507a5f1f7f37484885ca814c9972321957	Arlib/MDP/Termination.lean	migrated-community	ArlibCommunity/MDP/Termination.lean
markov-decision-processes/src/Arlib/MDP/Trajectory.lean	67e835a98f22458e6dfa07b5bb4da6c0c27af9e6429524ebd3b157a2eb9a2234	Arlib/MDP/Trajectory.lean	migrated-community	ArlibCommunity/MDP/Trajectory.lean
markov-decision-processes/src/Arlib/MDP/WeightedNorm.lean	f439b3d5ad5d83af56221817f47eb96e3be5f2d06b8609ddd4f1a921fe5cee7c	Arlib/MDP/WeightedNorm.lean	migrated-community	ArlibCommunity/MDP/WeightedNorm.lean
randomized-lower-bounds/src/Arlib/GameTheory/YaoMinimax.lean	bc2f46d0f6ed291fea924142c48893d5d3686ef418370ea2ee6b61f6016c5a74	Arlib/GameTheory/YaoMinimax.lean	retained-core	Arlib/GameTheory/YaoMinimax.lean
randomized-probability/src/Arlib/Probability/AccuracyLowerRecursion.lean	0c2fe5ab21fcd02ba7b998ed5dd019b0979294b0098ac980df803790614d01f1	Arlib/Probability/AccuracyLowerRecursion.lean	snapshot-only	-
randomized-probability/src/Arlib/Probability/AccuracyRecursion.lean	b342f935c57a330e698e57d1c042dbd6f46448316cc3602460ff35cbeac5fa14	Arlib/Probability/AccuracyRecursion.lean	snapshot-only	-
randomized-probability/src/Arlib/Probability/AccuracySecondMoment.lean	9d3c67287075da45fe04e0ada04b761912e5f96a53e61e7f0375cb2999bb54c7	Arlib/Probability/AccuracySecondMoment.lean	snapshot-only	-
randomized-probability/src/Arlib/Probability/AdaptiveTVTelescope.lean	90b13dbe3a2c5602c49eb121fc7a1bd3b997c589d9d5598e2f8260d9e06868dc	Arlib/Probability/AdaptiveTVTelescope.lean	snapshot-only	-
randomized-probability/src/Arlib/Probability/AdaptiveTVTelescopeMixture.lean	110828581247346972cc2041bcba9ab1db7d2ea6e99b291d0d0c78505a1b416d	Arlib/Probability/AdaptiveTVTelescopeMixture.lean	snapshot-only	-
randomized-probability/src/Arlib/Probability/ContCoinProto.lean	7fc6117faa3296d855510efed82519823a278e782cde562cfb316189e9fe14fa	Arlib/Probability/ContCoinProto.lean	migrated-community	ArlibCommunity/Probability/ContCoinProto.lean
randomized-probability/src/Arlib/Probability/EmpiricalFrequency.lean	48b0b4930fe99a29b61775c8283eaca074c67b956f28fea84563824f82b85b42	Arlib/Probability/EmpiricalFrequency.lean	migrated-community	ArlibCommunity/Probability/EmpiricalFrequency.lean
randomized-probability/src/Arlib/Probability/FailureAmplification.lean	1d9ea405054a17fd7e434644b2c5b9d9ce72c5ebc26f5ead91ea78094d6f204b	Arlib/Probability/FailureAmplification.lean	migrated-community	ArlibCommunity/Probability/FailureAmplification.lean
randomized-probability/src/Arlib/Probability/FirstBad.lean	8b24cc780859e09f0c0d6025a405251f42e7041f26f268bbdad6587f3dff7684	Arlib/Probability/FirstBad.lean	migrated-community	ArlibCommunity/Probability/FirstBad.lean
randomized-probability/src/Arlib/Probability/Geometric.lean	0b3afd8ed18ef000507d082ac2011e9a03afe7394142e22f76d6f6885b4e14fd	Arlib/Probability/Geometric.lean	snapshot-only	-
randomized-probability/src/Arlib/Probability/IIDProduct.lean	9a83c853cfe7ff2e009adf159caf3f33a8d28f2c617d896ebe3859a4e74c1ef3	Arlib/Probability/IIDProduct.lean	retained-core	Arlib/Probability/IIDProduct.lean
randomized-probability/src/Arlib/Probability/InverseCDF.lean	e3551f6dcec46aaa0a4197b90d99dd855c0eb371edf09f94586f468468e4d0ae	Arlib/Probability/InverseCDF.lean	migrated-community	ArlibCommunity/Probability/InverseCDF.lean
randomized-probability/src/Arlib/Probability/KWiseChernoff.lean	6a05cb8d7d20ba060adc8b62b1bacd37cad021e7691431dcbea624dd39e63e4c	Arlib/Probability/KWiseChernoff.lean	retained-core	Arlib/Probability/KWiseChernoff.lean
randomized-probability/src/Arlib/Probability/Median.lean	2dc27ead15a173754d0c4d6259e030a1bfc7a7fc3f807825d0b06bdf204391da	Arlib/Probability/Median.lean	migrated-community	ArlibCommunity/Probability/Median.lean
randomized-probability/src/Arlib/Probability/MixedCoinSpace.lean	c5dd6135365afdbf805b3d26dda873b56a195c8751eda72d082a456ea07789e9	Arlib/Probability/MixedCoinSpace.lean	migrated-community	ArlibCommunity/Probability/MixedCoinSpace.lean
randomized-probability/src/Arlib/Probability/MixedCondCELinear.lean	5624c0cddf760776ce577514e9aee2a50ab1ef0155d32f955cb56bfef5039768	Arlib/Probability/MixedCondCELinear.lean	migrated-community	ArlibCommunity/Probability/MixedCondCELinear.lean
randomized-probability/src/Arlib/Probability/MixedCondProd.lean	dcfc943c0353a32ce73959ade0b6dfeca2b616735db8e293140bbfbec8922e19	Arlib/Probability/MixedCondProd.lean	migrated-community	ArlibCommunity/Probability/MixedCondProd.lean
randomized-probability/src/Arlib/Probability/MixedCoordIndep.lean	d5193ee768171bf874fa9bb16b4773a086388e79ae62a4dfd43a9d6b817e6efe	Arlib/Probability/MixedCoordIndep.lean	migrated-community	ArlibCommunity/Probability/MixedCoordIndep.lean
randomized-probability/src/Arlib/Probability/MixedRunProduct.lean	af28fa687b16c29c5557173faf6eeab31387bb6cc86f9689d53a14560e8150d2	Arlib/Probability/MixedRunProduct.lean	migrated-community	ArlibCommunity/Probability/MixedRunProduct.lean
randomized-probability/src/Arlib/Probability/PoissonSplitting.lean	28fdce5edfd3a4721877876f2b3c310da5714be06a0696aa4840049ed4944f6a	Arlib/Probability/PoissonSplitting.lean	migrated-community	ArlibCommunity/Probability/PoissonSplitting.lean
randomized-probability/src/Arlib/Probability/PoissonThinning.lean	7871049f762fd24ffc51b9495a0c131bea4c531d0729860fa1231d550092da2f	Arlib/Probability/PoissonThinning.lean	retained-core	Arlib/Probability/PoissonThinning.lean
randomized-probability/src/Arlib/Probability/PolyHash.lean	2e26c5d906931bd5fd8530d1821a9e89582580baffbcd54741c159a0e14ad0b1	Arlib/Probability/PolyHash.lean	migrated-community	ArlibCommunity/Probability/PolyHash.lean
randomized-probability/src/Arlib/Probability/Reduce.lean	2a04fbdbe6946caef14b1bed4884e4dd2db8ab41af5459e5c51970eaf0aa6741	Arlib/Probability/Reduce.lean	migrated-community	ArlibCommunity/Probability/Reduce.lean
randomized-probability/src/Arlib/Probability/ReduceModel.lean	f188b8b57c43fd6056f00f07be7497b4da351f0cc86e81b6649c9d0fa1ca28e5	Arlib/Probability/ReduceModel.lean	retained-core	Arlib/Probability/ReduceModel.lean
randomized-probability/src/Arlib/Probability/Rejection.lean	b759df22a475005aba4e8752a3f6ff27446999cc14986741944d5ed995bf7f79	Arlib/Probability/Rejection.lean	retained-core	Arlib/Probability/Rejection.lean
randomized-probability/src/Arlib/Probability/RejectionRounds.lean	0a58d0e52788a790b23d75f423fb851bbe9c9f2dfd9ca391d1d201c5dfd58f45	Arlib/Probability/RejectionRounds.lean	snapshot-only	-
randomized-probability/src/Arlib/Probability/RobbinsMonro.lean	900d65881175ea64f161dabb284ad407eb9101938b4be10ce4b14ee1baadc913	Arlib/Probability/RobbinsMonro.lean	migrated-community	ArlibCommunity/Probability/RobbinsMonro.lean
randomized-probability/src/Arlib/Probability/RunPlumbing.lean	3c419745854e01111e4c8d2349f0ba3ee905f3fd7f5c21355bcfdf73f94baa69	Arlib/Probability/RunPlumbing.lean	snapshot-only	-
randomized-probability/src/Arlib/Probability/RunProduct.lean	4747970b8b28146422068aefc8e4dc13cc3f26766046b4d9fd44856cf201f9eb	Arlib/Probability/RunProduct.lean	migrated-community	ArlibCommunity/Probability/RunProduct.lean
randomized-probability/src/Arlib/Probability/SequentialCond.lean	a646384755d72d4af1e0b6ecd434eb4fdc94b2853e0c869290dd03dcadee01a1	Arlib/Probability/SequentialCond.lean	retained-core	Arlib/Probability/SequentialCond.lean
randomized-probability/src/Arlib/Probability/SequentialDominate.lean	bc1553974b695f1353b0cf95f03290499897da43b6b88921d2404117cf76ff82	Arlib/Probability/SequentialDominate.lean	migrated-community	ArlibCommunity/Probability/SequentialDominate.lean
randomized-probability/src/Arlib/Probability/StochasticApproximation.lean	810f32bb575585b051377a3102960c785dbca3f568a9c0ca5f4ad6ef1239148f	Arlib/Probability/StochasticApproximation.lean	migrated-community	ArlibCommunity/Probability/StochasticApproximation.lean
randomized-probability/src/Arlib/Probability/TVTimeout.lean	f90c9e3379836fb434780b0a18e154c80e03b56f6f88e723187ae6043e051d76	Arlib/Probability/TVTimeout.lean	snapshot-only	-
randomized-probability/src/Arlib/Probability/UniformCoin.lean	6975f604968da55df7273faffb8627d5c3416df5a8a6de170adce360e57503eb	Arlib/Probability/UniformCoin.lean	migrated-community	ArlibCommunity/Probability/UniformCoin.lean
randomized-probability/src/Arlib/Probability/WarmMixture.lean	3a5e117b93e1aea8da77f73cdf976c71fabf184506f448f1fb1ecf7c0bc623ba	Arlib/Probability/WarmMixture.lean	snapshot-only	-
tootsie-pop/src/Arlib/Algorithms/TPA/Count.lean	0cb2ceb3d8697019f6809ff28b7065b434425a5d665576a3d6b5f7082f9239b7	Arlib/Algorithms/TPA/Count.lean	migrated-community	ArlibCommunity/Algorithms/TPA/Count.lean
tootsie-pop/src/Arlib/Algorithms/TPA/TwoPhase.lean	f921e0149da1d26ced2aaab3df887eeced060c3d61cbddc6755a229a3d57d7d5	Arlib/Algorithms/TPA/TwoPhase.lean	migrated-community	ArlibCommunity/Algorithms/TPA/TwoPhase.lean
tootsie-pop/src/Arlib/Algorithms/TPA/UniformProduct.lean	46c14671d470aad8716798896c1bdf0d2a8f89858e88148b666224ade87be5b2	Arlib/Algorithms/TPA/UniformProduct.lean	migrated-community	ArlibCommunity/Algorithms/TPA/UniformProduct.lean
